Date,Match,Victoire,Défaite,Score Gagnant,Score Perdant,Meilleur Joueur (Points),Points,Meilleur Joueur (Rebonds),Rebonds
2025-1-7,Atlanta vs Utah,Atlanta,Utah,124,121,L. Markkanen,35,W. Kessler
2025-1-7,Houston vs Washington,Houston,Washington,135,112,J. Green,29,A. Thompson
2025-1-8,Detroit vs Brooklyn,Detroit,Brooklyn,113,98,N. Clowney,29,T. Martin
2025-1-8,Cleveland vs Oklahoma City,Cleveland,Oklahoma City,129,122,S. Gilgeous-Alexander,31,
2025-1-8,Denver vs LA Clippers,Denver,LA Clippers,126,103,N. Powell,30,D. Jordan
2025-1-8,Indiana vs Chicago,Indiana,Chicago,129,113,Z. LaVine,31,T. Bryant
2025-1-8,Milwaukee vs San Antonio,Milwaukee,San Antonio,121,105,D. Lillard,26,G. Antetokounmpo
2025-1-8,Portland vs New Orleans,Portland,New Orleans,119,100,D. Avdija,26,D. Ayton
2025-1-8,New York vs Toronto,New York,Toronto,112,98,,27,K. Towns
2025-1-8,Philadelphia vs Washington,Philadelphia,Washington,109,103,T. Maxey,29,J. Valančiūnas
2025-1-9,Cleveland vs Toronto,Cleveland,Toronto,132,126,D. Garland,40,J. Allen
2025-1-9,Dallas vs Portland,Dallas,Portland,117,111,J. Hardy,25,D. Lively
2025-1-9,Golden State vs Detroit,Golden State,Detroit,107,104,C. Cunningham,32,J. Duren
2025-1-9,Houston vs Memphis,Houston,Memphis,119,115,A. Şengün,32,A. Şengün
2025-1-9,Minnesota vs Orlando,Minnesota,Orlando,104,89,J. Randle,23,R. Gobert
2025-1-9,Phoenix vs Atlanta,Phoenix,Atlanta,123,115,B. Beal,25,C. Capela
2025-1-9,Miami vs Utah,Miami,Utah,97,92,,23,W. Kessler
2025-1-10,Sacramento vs Boston,Sacramento,Boston,114,97,J. Brown,28,D. Sabonis
2025-1-10,Chicago vs Washington,Chicago,Washington,138,105,Z. LaVine,33,
2025-1-10,Denver vs Brooklyn,Denver,Brooklyn,124,105,N. Jokić,35,N. Jokić
2025-1-10,Indiana vs Golden State,Indiana,Golden State,108,96,,25,
2025-1-10,Oklahoma City vs New York,Oklahoma City,New York,126,101,S. Gilgeous-Alexander,39,J. Hart
2025-1-10,Milwaukee vs Orlando,Milwaukee,Orlando,109,106,G. Antetokounmpo,41,G. Antetokounmpo
2025-1-10,New Orleans vs Philadelphia,New Orleans,Philadelphia,123,115,C. McCollum,38,P. George
